City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Busselton,AU,79.25,clear sky,-33.65,115.3333,Observatory Guest House
7,Hobart,AU,77.27,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
12,Soyo,AO,75.25,overcast clouds,-6.1349,12.3689,Hotel Mpampa
13,Esperance,AU,78.64,clear sky,-33.8667,121.9,Hospitality Esperance
17,Rabaul,PG,84.07,broken clouds,-4.1967,152.1721,Rabaul Hotel
23,Bengkulu,ID,84.38,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
30,Bandarbeyla,SO,77.83,scattered clouds,9.4942,50.8122,JABIR HOTEL
32,Atuona,PF,78.57,clear sky,-9.8,-139.0333,Villa Enata
35,Geraldton,AU,82.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
37,Muncar,ID,85.86,overcast clouds,-8.4333,114.3333,Zaky Homestay
38,Kavieng,PG,84.2,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
41,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
43,Amahai,ID,86.04,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
44,Butaritari,KI,81.93,light rain,3.0707,172.7902,Isles Sunset Lodge
47,New Norfolk,AU,75.9,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
48,Honiara,SB,80.98,overcast clouds,-9.4333,159.95,Heritage Park Hotel
55,Ende,ID,84.34,moderate rain,-8.8432,121.6623,Dwi Putra Hotel - Ende
57,Sola,VU,81.19,light rain,-13.8833,167.55,Leumerus Bungalows
71,Flinders,AU,89.8,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
75,Buchanan,LR,76.96,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
81,Hithadhoo,MV,83.28,overcast clouds,-0.6,73.0833,Scoop Guest House
84,Port Blair,IN,84.24,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
85,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
89,Sarangani,PH,81.66,moderate rain,5.4033,125.4636,Ballistic Islet
95,Mahebourg,MU,83.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
96,Rikitea,PF,78.87,overcast clouds,-23.1203,-134.9692,People ThankYou
105,Sinnamary,GF,76.55,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
107,Manaus,BR,75.69,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
112,Tiarei,PF,84.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
116,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
120,Carnarvon,AU,84.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
127,Phuket,TH,88.02,scattered clouds,8.0,98.25,The Surin
134,Port Hedland,AU,89.65,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
135,Souillac,MU,83.35,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
139,Georgetown,MY,89.53,scattered clouds,5.4112,100.3354,Cititel Penang
140,Meulaboh,ID,77.29,overcast clouds,4.1363,96.1285,Kost Pria
142,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
145,Faanui,PF,81.07,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
152,Yaring,TH,84.24,broken clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
164,Acapulco,MX,75.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
167,Edd,ER,82.67,clear sky,13.9297,41.6925,
168,Saint-Philippe,RE,83.79,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
169,Tsiroanomandidy,MG,76.03,overcast clouds,-18.7667,46.0333,Hotel Ravinala
171,Bubaque,GW,77.14,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
173,Ahipara,NZ,77.04,clear sky,-35.1667,173.1667,Ahipara Holiday Park
179,Bambous Virieux,MU,83.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
187,Kiunga,PG,87.93,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
202,Poum,NC,81.32,overcast clouds,-20.2333,164.0167,
203,Wajir,KE,78.76,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
204,Thinadhoo,MV,83.35,overcast clouds,0.5333,72.9333,
206,Omboue,GA,76.12,moderate rain,-1.5746,9.2618,Hotel Olako
210,Port Macquarie,AU,83.89,few clouds,-31.4333,152.9167,Rydges Port Macquarie
211,Mana,GF,75.74,scattered clouds,5.6592,-53.7767,LE SAMANA
215,Dingle,PH,82.94,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
216,Alenquer,BR,75.54,overcast clouds,-1.9417,-54.7383,Detinha Hotel
231,Dibulla,CO,75.16,scattered clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
235,Vao,NC,81.09,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
241,Vaitape,PF,81.1,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
247,Kaeo,NZ,76.32,few clouds,-35.1,173.7833,Bushido Lodge
261,Yenagoa,NG,75.58,few clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
266,Vila Velha,BR,77.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
275,Ulundi,ZA,77.58,clear sky,-28.3352,31.4162,Ekhethelo Lodge Ulundi
278,Samarai,PG,82.89,broken clouds,-10.6167,150.6667,Nuli Sapi
282,Whyalla,AU,75.09,broken clouds,-33.0333,137.5833,Foreshore Motor Inn
285,Namatanai,PG,84.09,light rain,-3.6667,152.4333,Seagulls Inn Namatani
289,Malakal,SS,79.48,broken clouds,9.5334,31.6605,Nile Palace Hotel
290,Ray,IN,75.97,clear sky,23.6833,85.05,Bablu Cake Corner
292,Luwuk,ID,84.96,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
298,Kokopo,PG,84.83,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
303,Guatire,VE,75.2,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
304,Quatre Cocos,MU,83.08,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
305,Kavaratti,IN,78.58,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
318,Port-Gentil,GA,76.96,thunderstorm with rain,-0.7193,8.7815,Fengshui Residence
327,Simplicio Mendes,BR,76.6,overcast clouds,-7.8539,-41.9103,Fidalgo
328,Porto Velho,BR,75.25,light intensity drizzle,-8.7619,-63.9039,Hotel Central
339,Le Port,RE,84.2,overcast clouds,-20.9373,55.2919,KORBEY D'OR OUEST
349,Ngunguru,NZ,76.15,scattered clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
352,Baculin,PH,78.53,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
356,Avanigadda,IN,84.34,broken clouds,16.0215,80.9181,AP Camping
357,Karimnagar,IN,83.01,scattered clouds,18.4333,79.15,Sravanthi palace
364,Bhadravati,IN,85.39,overcast clouds,13.8667,75.7167,OYO 24245 Dv Residency
365,Maragogi,BR,77.32,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
367,Champerico,GT,78.35,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
368,Bowen,AU,82.62,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
370,Kudahuvadhoo,MV,82.65,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
372,Sawtell,AU,84.52,few clouds,-30.3833,153.1,The Bungalow Sawtell
373,Nosy Varika,MG,80.74,light rain,-20.5833,48.5333,Hotel Volazara
380,Hobyo,SO,79.66,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
382,Dabhol,IN,78.31,few clouds,17.6,73.1667,Ashwamedh Resort
383,Razole,IN,79.09,scattered clouds,16.4833,81.8333,Sterling Palavelli Godavari
385,Mahanoro,MG,82.54,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
391,The Valley,AI,76.86,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
392,Boa Vista,BR,80.58,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
395,Kandrian,PG,86.47,light rain,-6.2167,149.55,Kandrian Station
399,Ambon,ID,89.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
400,Saint-Paul,RE,84.31,overcast clouds,-21.0096,55.2707,Boucan Canot
403,Martapura,ID,78.89,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
410,Beloha,MG,81.55,broken clouds,-25.1667,45.05,
412,Indramayu,ID,84.27,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
413,Vondrozo,MG,79.27,scattered clouds,-22.8167,47.2833,
415,Trenggalek,ID,87.96,overcast clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
421,Bambanglipuro,ID,85.26,overcast clouds,-7.95,110.2833,Puri Brata
430,Harper,LR,77.86,light rain,4.375,-7.7169,Screensaver
432,Pekan,MY,80.71,moderate rain,3.4836,103.3996,Pekan Budget Hotel
437,Bairiki,KI,86.0,light rain,1.3292,172.9752,Tarawa Boutique Hotel
442,Grand Gaube,MU,83.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
443,Isangel,VU,78.91,heavy intensity rain,-19.55,169.2667,Tanna Lodge
444,Pemangkat,ID,82.72,overcast clouds,1.1667,108.9667,Ramah Kost KITA
445,Buluang,PH,86.54,overcast clouds,13.3068,123.3425,Enon Beach Resort
447,Lunavada,IN,77.25,scattered clouds,23.1333,73.6167,Arunoday Hotel & Guest House
453,Collie,AU,86.14,clear sky,-33.3667,116.15,Collie Ridge
454,Pangkalanbuun,ID,76.69,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
460,Noumea,NC,84.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
464,Kismayo,SO,81.54,overcast clouds,-0.3582,42.5454,Agan-Hotel
470,Wattegama,LK,85.12,overcast clouds,6.7989,81.4808,
476,Beira,MZ,77.09,few clouds,-19.8436,34.8389,Beira Terrace Hotel
483,Sambava,MG,82.36,few clouds,-14.2667,50.1667,Melrose
495,Guaruja,BR,76.15,few clouds,-23.9931,-46.2564,Charme Hotel Guarujá
505,Moranbah,AU,89.8,scattered clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
523,Kapoeta,SS,86.05,few clouds,4.7717,33.5903,Eastgate Hotel
524,Wellington,NZ,76.77,overcast clouds,-41.2866,174.7756,CityLife Wellington
536,Padang,ID,87.85,overcast clouds,-0.9492,100.3543,Mercure Padang
538,Pedernales,DO,75.83,few clouds,18.0384,-71.744,Hotel Costa Marina
543,Mae Sai,TH,82.89,clear sky,20.4335,99.8762,Piyaporn Hill Paradise Hotel
544,Candolim,IN,77.0,few clouds,15.5181,73.7626,Resort Terra Paraiso
549,Guarapari,BR,76.89,moderate rain,-20.6667,-40.4975,Hotel Porto do Sol
558,Cairns,AU,89.11,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
562,Gulu,UG,78.71,broken clouds,2.7746,32.299,ACHOLI INN
565,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
568,Sai Buri,TH,83.91,broken clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
571,Acarau,BR,78.12,scattered clouds,-2.8856,-40.12,castelo pizzaria
575,Ambilobe,MG,78.03,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
584,Kiama,AU,90.0,few clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
589,Waingapu,ID,85.1,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
591,Micheweni,TZ,81.23,broken clouds,-4.9667,39.8333,
593,Denpasar,ID,82.06,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
597,Alyangula,AU,85.87,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
599,Muisne,EC,75.09,light rain,0.6,-80.0333,Quinta Samay
603,Hambantota,LK,86.34,scattered clouds,6.1241,81.1185,Bungalow 63
605,Inhambane,MZ,76.98,few clouds,-23.865,35.3833,Oceano
607,Pointe Michel,DM,76.98,scattered clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
617,Mount Gambier,AU,75.11,scattered clouds,-37.8333,140.7667,The Commodore
619,Axim,GH,76.89,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
622,Daru,PG,84.18,broken clouds,-9.0763,143.2092,Daru Lodge
643,Vanimo,PG,84.92,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
647,Wanning,CN,75.6,broken clouds,18.8003,110.3967,Paradise Hotel
649,Kendari,ID,84.07,overcast clouds,-3.945,122.4989,Hotel Wixel
658,Port Keats,AU,87.84,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
660,Puro,PH,83.34,broken clouds,12.4841,123.3827,
666,Ugoofaaru,MV,81.05,overcast clouds,5.6667,73.0,Ungoofaaru Inn
669,Tual,ID,83.07,light rain,-5.6667,132.75,Grand Vilia Hotel
670,Tamandare,BR,77.31,few clouds,-8.7597,-35.1047,Pousada 100 Passos
672,Nanyamba,TZ,76.68,overcast clouds,-10.6833,39.8333,Busati Lodge Nanyamba
678,Payo,ID,82.06,overcast clouds,-3.7508,103.6372,Mess keban agung
679,Cockburn Town,TC,77.2,clear sky,21.4612,-71.1419,Osprey Beach Hotel
680,Bako,ET,77.79,broken clouds,5.7833,36.5667,Goh Hotel
681,Camacari,BR,80.37,clear sky,-12.6975,-38.3242,Hotel Cambuci
686,Lethem,GY,77.16,overcast clouds,3.3803,-59.7968,Savannah Inn
695,Lorengau,PG,84.33,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
702,Batemans Bay,AU,88.99,scattered clouds,-35.7167,150.1833,Batemans Bay Marina Resort
703,San Rafael,AR,75.07,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
707,Ipixuna,BR,76.95,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
712,Maryborough,AU,82.81,scattered clouds,-25.5333,152.7,Blue Shades Motel
716,Kerema,PG,85.17,overcast clouds,-7.9631,145.7785,Frena Lodge
717,Bogale,MM,89.22,broken clouds,16.2833,95.4,Aung Pin Lel Guest House
