City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nichinan,JP,31.6,131.3667,51.48,64,88,7.56,overcast clouds
1,Arraial Do Cabo,BR,-22.9661,-42.0278,71.24,84,100,6.53,overcast clouds
2,Busselton,AU,-33.65,115.3333,79.25,41,1,10.6,clear sky
3,Makat,KZ,47.6469,53.3463,27.3,81,53,15.14,broken clouds
4,Ushuaia,AR,-54.8,-68.3,49.66,62,40,10.36,scattered clouds
5,Chokurdakh,RU,70.6333,147.9167,-41.73,99,90,6.46,overcast clouds
6,Richards Bay,ZA,-28.783,32.0377,74.97,70,0,5.35,clear sky
7,Hobart,AU,-42.8794,147.3294,77.27,46,75,13.8,broken clouds
8,Ust-Karsk,RU,52.7011,118.8077,11.25,76,99,2.59,overcast clouds
9,Gravdal,NO,68.1214,13.5031,33.69,86,75,14.97,light snow
10,Berdigestyakh,RU,62.0989,126.6992,-14.96,92,97,1.1,overcast clouds
11,Kapaa,US,22.0752,-159.319,73.72,80,40,6.91,scattered clouds
12,Soyo,AO,-6.1349,12.3689,75.25,84,92,6.08,overcast clouds
13,Esperance,AU,-33.8667,121.9,78.64,66,9,15.14,clear sky
14,Jamestown,US,42.097,-79.2353,27.72,47,0,9.22,clear sky
15,Beringovskiy,RU,63.05,179.3167,-17.88,86,2,14.58,clear sky
16,Bredy,RU,52.4153,60.3411,8.85,96,97,3.42,overcast clouds
17,Rabaul,PG,-4.1967,152.1721,84.07,71,53,11.83,broken clouds
18,Roberval,CA,48.5168,-72.2324,23.45,100,100,5.75,mist
19,Margate,GB,51.3813,1.3862,48.96,85,100,5.01,overcast clouds
20,Victoria,HK,22.2855,114.1577,68.18,85,96,4.0,overcast clouds
21,Mataura,NZ,-46.1927,168.8643,64.47,86,100,3.4,light rain
22,Maniitsoq,GL,65.4167,-52.9,6.46,96,100,19.39,snow
23,Bengkulu,ID,-3.8004,102.2655,84.38,66,92,10.92,overcast clouds
24,Dunedin,NZ,-45.8742,170.5036,58.8,92,100,7.0,moderate rain
25,Dig,IN,27.4667,77.3333,65.25,71,92,10.18,overcast clouds
26,Falmouth,GB,50.1544,-5.0711,50.58,93,75,9.22,broken clouds
27,Portland,US,45.5234,-122.6762,47.7,91,75,3.0,broken clouds
28,Fara In Sabina,IT,42.2089,12.7292,42.57,61,0,1.01,clear sky
29,Payson,US,40.0444,-111.7321,38.41,63,0,1.99,clear sky
30,Bandarbeyla,SO,9.4942,50.8122,77.83,61,33,18.41,scattered clouds
31,Hilo,US,19.7297,-155.09,69.53,92,100,8.05,light rain
32,Atuona,PF,-9.8,-139.0333,78.57,73,10,17.2,clear sky
33,Ribeira Grande,PT,38.5167,-28.7,59.95,73,58,8.88,broken clouds
34,Batamshinskiy,KZ,50.5594,58.2747,8.58,97,95,5.73,overcast clouds
35,Geraldton,AU,-28.7667,114.6,82.81,51,0,21.85,clear sky
36,Ponta Do Sol,PT,32.6667,-17.1,68.63,62,79,9.86,broken clouds
37,Muncar,ID,-8.4333,114.3333,85.86,69,90,3.94,overcast clouds
38,Kavieng,PG,-2.5744,150.7967,84.2,73,99,7.18,overcast clouds
39,Nanortalik,GL,60.1432,-45.2371,12.58,54,17,14.23,few clouds
40,Punta Arenas,CL,-53.15,-70.9167,51.91,66,75,19.57,broken clouds
41,Vaini,TO,-21.2,-175.2,82.56,94,40,9.22,scattered clouds
42,Hohhot,CN,40.8106,111.6522,23.29,68,20,4.47,mist
43,Amahai,ID,-3.3333,128.9167,86.04,66,92,3.31,overcast clouds
44,Butaritari,KI,3.0707,172.7902,81.93,78,72,17.81,light rain
45,Cabo San Lucas,MX,22.8909,-109.9124,67.51,65,3,1.01,clear sky
46,Dauphin,CA,51.1494,-100.0502,28.54,74,100,12.66,overcast clouds
47,New Norfolk,AU,-42.7826,147.0587,75.9,30,76,1.99,light rain
48,Honiara,SB,-9.4333,159.95,80.98,84,93,9.01,overcast clouds
49,Port Alfred,ZA,-33.5906,26.891,72.45,68,50,14.18,scattered clouds
50,Asau,RO,46.4333,26.4,33.28,86,87,6.87,overcast clouds
51,Tuktoyaktuk,CA,69.4541,-133.0374,-41.8,66,0,6.91,mist
52,Tumaco,CO,1.7986,-78.8156,74.79,90,100,3.51,light rain
53,Saurimo,AO,-9.6608,20.3916,65.59,87,98,2.89,overcast clouds
54,Livny,RU,52.4253,37.6069,21.24,95,100,5.57,overcast clouds
55,Ende,ID,-8.8432,121.6623,84.34,77,84,2.59,moderate rain
56,Sabha,LY,27.0377,14.4283,46.63,88,1,12.53,clear sky
57,Sola,VU,-13.8833,167.55,81.19,80,100,29.68,light rain
58,Tura,IN,25.5198,90.2201,70.16,40,5,3.98,clear sky
59,Bluff,NZ,-46.6,168.3333,64.8,84,100,8.23,moderate rain
60,Fortuna,US,40.5982,-124.1573,45.52,100,0,8.05,clear sky
61,Provideniya,RU,64.3833,-173.3,-3.89,59,71,11.18,broken clouds
62,Hermanus,ZA,-34.4187,19.2345,66.79,81,2,10.22,clear sky
63,Kananga,CD,-5.8958,22.4178,69.94,91,98,0.87,overcast clouds
64,Cherskiy,RU,68.75,161.3,-41.22,100,74,3.33,broken clouds
65,Ilulissat,GL,69.2167,-51.1,-3.98,59,90,27.63,overcast clouds
66,Irpa Irpa,BO,-17.7167,-66.2667,64.4,74,94,3.8,moderate rain
67,Norman Wells,CA,65.282,-126.8329,-21.96,69,100,4.61,light snow
68,Naze,JP,28.3667,129.4833,61.72,67,96,7.94,overcast clouds
69,Amga,RU,60.8953,131.9608,-6.36,90,99,2.98,overcast clouds
70,Marienburg,PL,54.0359,19.0266,40.12,78,42,11.41,scattered clouds
71,Flinders,AU,-34.5833,150.8552,89.8,63,26,9.48,scattered clouds
72,Boralday,KZ,43.3578,76.8594,30.06,86,100,2.24,mist
73,Clyde River,CA,70.4692,-68.5914,-28.97,68,20,16.11,haze
74,Sao Filipe,CV,14.8961,-24.4956,72.16,70,0,6.69,clear sky
75,Buchanan,LR,5.8808,-10.0467,76.96,86,21,2.33,few clouds
76,Sokolo,ML,14.7328,-6.1219,66.11,12,0,10.11,clear sky
77,Caianu Mic,RO,47.2333,24.15,32.36,96,99,0.27,light snow
78,Hornepayne,CA,49.2138,-84.7705,24.42,90,100,9.13,overcast clouds
79,Yellowknife,CA,62.456,-114.3525,-18.58,82,75,3.44,broken clouds
80,Iralaya,HN,15.0,-83.2333,74.71,80,8,8.57,clear sky
81,Hithadhoo,MV,-0.6,73.0833,83.28,66,85,15.14,overcast clouds
82,Sale,MA,34.0389,-6.8166,53.62,100,0,3.44,clear sky
83,Sanchez,DO,19.2281,-69.6137,69.96,93,23,4.41,few clouds
84,Port Blair,IN,11.6667,92.75,84.24,70,20,11.5,few clouds
85,Avarua,CK,-21.2078,-159.775,77.05,88,100,6.91,light rain
86,Leningradskiy,RU,69.3833,178.4167,-27.29,88,16,7.81,few clouds
87,Talnakh,RU,69.4865,88.3972,-0.8,93,100,12.03,overcast clouds
88,Ancud,CL,-41.8697,-73.8203,49.53,78,7,3.11,clear sky
89,Sarangani,PH,5.4033,125.4636,81.66,76,79,23.94,moderate rain
90,Bredasdorp,ZA,-34.5322,20.0403,66.27,82,2,3.44,clear sky
91,Mbaiki,CF,3.8678,17.9892,69.13,34,83,2.64,broken clouds
92,Chuy,UY,-33.6971,-53.4616,61.99,75,19,3.98,few clouds
93,Puerto Wilches,CO,7.3483,-73.896,72.52,99,77,1.14,broken clouds
94,Cape Town,ZA,-33.9258,18.4232,67.26,89,40,4.61,scattered clouds
95,Mahebourg,MU,-20.4081,57.7,83.25,69,40,9.22,scattered clouds
96,Rikitea,PF,-23.1203,-134.9692,78.87,71,93,14.9,overcast clouds
97,Barrow,US,71.2906,-156.7887,-29.18,100,0,10.36,clear sky
98,Peru,US,40.7537,-86.0689,40.78,71,40,17.27,scattered clouds
99,Poopo,BO,-18.3667,-66.9667,43.59,79,45,5.61,scattered clouds
100,Albany,US,42.6001,-73.9662,27.18,68,15,4.0,few clouds
101,Codrington,AU,-38.2667,141.9667,71.4,56,37,19.17,scattered clouds
102,Zyryanka,RU,65.75,150.85,-35.55,98,89,3.04,overcast clouds
103,Mount Isa,AU,-20.7333,139.5,94.77,28,8,5.75,clear sky
104,Saskylakh,RU,71.9167,114.0833,4.41,89,98,14.16,overcast clouds
105,Sinnamary,GF,5.3833,-52.95,76.55,85,56,5.7,broken clouds
106,Nizhniy Odes,RU,63.6445,54.856,7.57,93,87,10.11,overcast clouds
107,Manaus,BR,-3.1019,-60.025,75.69,94,0,2.3,clear sky
108,Talas,TR,38.6908,35.5538,47.07,43,75,10.36,broken clouds
109,Namibe,AO,-15.1961,12.1522,72.25,86,97,6.6,overcast clouds
110,Longyearbyen,SJ,78.2186,15.6401,4.84,85,75,11.5,broken clouds
111,Coahuayana,MX,18.7333,-103.6833,67.32,90,0,3.91,clear sky
112,Tiarei,PF,-17.5333,-149.3333,84.0,78,95,20.04,light rain
113,Torbay,CA,47.6666,-52.7314,34.75,94,100,26.46,light snow
114,Adrar,MR,20.5022,-10.0711,62.1,13,100,11.16,overcast clouds
115,Estelle,US,29.8458,-90.1067,48.18,72,0,2.84,clear sky
116,Alofi,NU,-19.0595,-169.9187,75.09,94,100,8.05,overcast clouds
117,Hit,IQ,33.6416,42.8251,56.12,46,27,11.21,scattered clouds
118,Promyshlennaya,RU,54.9159,85.6385,3.56,86,16,10.36,few clouds
119,Sindor,RU,62.8629,51.8905,7.63,94,100,9.64,overcast clouds
120,Carnarvon,AU,-24.8667,113.6333,84.27,61,0,19.57,clear sky
121,Port Elizabeth,ZA,-33.918,25.5701,66.49,88,75,11.5,broken clouds
122,Puerto Ayora,EC,-0.7393,-90.3518,71.98,87,22,3.67,few clouds
123,Keti Bandar,PK,24.1447,67.4497,74.68,47,0,7.76,clear sky
124,Igrim,RU,63.1906,64.4162,1.78,96,49,6.26,scattered clouds
125,Valdivia,CL,-39.8142,-73.2459,55.49,78,1,2.93,clear sky
126,Ixtapa,MX,20.7,-105.2,67.23,87,0,1.01,clear sky
127,Phuket,TH,8.0,98.25,88.02,66,40,9.22,scattered clouds
128,Sitka,US,57.0531,-135.33,42.69,87,100,9.22,overcast clouds
129,Belyy Yar,RU,53.6039,91.3903,1.29,78,0,6.71,clear sky
130,Ferrol,ES,43.4832,-8.2369,50.72,72,0,7.18,clear sky
131,Baikunthpur,IN,23.25,82.55,72.36,26,64,6.26,broken clouds
132,Hastings,GB,50.8552,0.5729,49.78,88,100,17.74,overcast clouds
133,Puerto Escondido,MX,15.85,-97.0667,74.17,80,8,5.06,clear sky
134,Port Hedland,AU,-20.3167,118.5667,89.65,66,40,13.8,scattered clouds
135,Souillac,MU,-20.5167,57.5167,83.35,69,40,9.22,scattered clouds
136,Coari,BR,-4.085,-63.1414,72.72,99,100,2.93,light rain
137,Lawrenceburg,US,38.0373,-84.8966,43.3,57,0,1.99,clear sky
138,Umm Kaddadah,SD,13.6017,26.6876,63.39,19,3,13.24,clear sky
139,Georgetown,MY,5.4112,100.3354,89.53,74,40,5.99,scattered clouds
140,Meulaboh,ID,4.1363,96.1285,77.29,88,95,7.25,overcast clouds
141,Hasaki,JP,35.7333,140.8333,48.6,54,77,12.15,broken clouds
142,Kloulklubed,PW,7.0419,134.2556,84.7,81,100,15.79,overcast clouds
143,Camacha,PT,33.0833,-16.3333,66.96,82,20,11.5,few clouds
144,Moroto,UG,2.5345,34.6666,74.88,32,75,10.29,broken clouds
145,Faanui,PF,-16.4833,-151.75,81.07,77,28,15.97,scattered clouds
146,Mar Del Plata,AR,-38.0023,-57.5575,63.09,87,0,8.01,clear sky
147,Celestun,MX,20.8667,-90.4,70.38,71,100,13.33,overcast clouds
148,Vestmannaeyjar,IS,63.4427,-20.2734,32.97,75,69,13.91,light snow
149,Concordia,AR,-31.393,-58.0209,63.79,75,0,7.54,clear sky
150,Upernavik,GL,72.7868,-56.1549,-17.25,81,49,7.72,scattered clouds
151,Katsuura,JP,35.1333,140.3,50.02,58,81,13.02,broken clouds
152,Yaring,TH,6.8662,101.3689,84.24,65,78,14.5,broken clouds
153,Cidreira,BR,-30.1811,-50.2056,67.93,77,7,1.5,clear sky
154,Dikson,RU,73.5069,80.5464,0.0,94,100,22.79,overcast clouds
155,Port Lincoln,AU,-34.7333,135.8667,70.18,58,55,15.01,broken clouds
156,Longhua,CN,23.6137,114.1919,61.81,72,92,3.96,overcast clouds
157,Zwedru,LR,6.0667,-8.1281,69.39,99,30,0.38,scattered clouds
158,Los Algarrobos,PA,8.5,-82.4333,71.02,75,26,4.76,scattered clouds
159,Port Hardy,CA,50.6996,-127.4199,48.76,93,100,0.0,light rain
160,Lompoc,US,34.6391,-120.4579,62.44,87,0,4.61,clear sky
161,Zverinogolovskoye,RU,54.4586,64.8542,18.43,88,90,11.5,overcast clouds
162,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.16,96,100,16.26,light rain
163,Rokytne,UA,51.2796,27.214,34.02,83,91,12.41,overcast clouds
164,Acapulco,MX,16.8634,-99.8901,75.02,83,0,4.61,clear sky
165,Taoudenni,ML,22.6783,-3.9836,61.54,18,0,12.06,clear sky
166,Boguchany,RU,58.3814,97.4531,-6.43,87,55,4.12,broken clouds
167,Edd,ER,13.9297,41.6925,82.67,50,10,15.14,clear sky
168,Saint-Philippe,RE,-21.3585,55.7679,83.79,81,96,8.7,overcast clouds
169,Tsiroanomandidy,MG,-18.7667,46.0333,76.03,78,89,2.28,overcast clouds
170,San Quintin,MX,30.4833,-115.95,59.81,47,35,1.86,scattered clouds
171,Bubaque,GW,11.2833,-15.8333,77.14,67,10,11.45,clear sky
172,Lebu,CL,-37.6167,-73.65,57.47,81,4,18.23,clear sky
173,Ahipara,NZ,-35.1667,173.1667,77.04,76,7,11.74,clear sky
174,Hualmay,PE,-11.0964,-77.6139,69.4,82,67,6.51,broken clouds
175,Bryan,US,30.6744,-96.37,49.82,49,0,4.61,clear sky
176,Saint George,US,37.1041,-113.5841,52.36,22,0,10.36,clear sky
177,Lieto,FI,60.5103,22.4618,30.7,99,12,3.44,few clouds
178,Necochea,AR,-38.5473,-58.7368,60.04,74,64,8.84,broken clouds
179,Bambous Virieux,MU,-20.3428,57.7575,83.21,69,40,9.22,scattered clouds
180,Riverton,US,40.5219,-111.9391,40.19,58,0,3.44,clear sky
181,Kargasok,RU,59.0556,80.8572,-5.49,95,33,6.51,scattered clouds
182,Juegang,CN,32.3174,121.1855,45.91,78,100,4.79,light rain
183,Castro,BR,-24.7911,-50.0119,60.66,97,73,8.14,broken clouds
184,Rockport,US,28.0206,-97.0544,54.0,82,0,5.75,clear sky
185,Isiro,CD,2.7739,27.616,72.9,35,52,2.71,broken clouds
186,Najran,SA,17.4924,44.1277,54.25,29,12,3.09,few clouds
187,Kiunga,PG,-6.1219,141.2906,87.93,67,90,1.21,overcast clouds
188,Tiksi,RU,71.6872,128.8694,-19.17,98,58,10.36,broken clouds
189,Narsaq,GL,60.9167,-46.05,3.42,67,26,11.01,scattered clouds
190,Mbandaka,CD,0.0487,18.2603,72.81,42,73,2.93,broken clouds
191,Marawi,PH,7.9986,124.2928,72.64,92,99,4.88,overcast clouds
192,Pevek,RU,69.7008,170.3133,-31.63,100,81,3.04,broken clouds
193,East London,ZA,-33.0153,27.9116,61.74,94,20,10.36,few clouds
194,Kishanpur,IN,25.65,81.0167,74.64,41,63,9.4,broken clouds
195,Sao Joao Da Ponte,BR,-15.9292,-44.0078,67.39,92,99,2.19,overcast clouds
196,Bethel,US,41.3712,-73.414,31.5,72,5,1.01,clear sky
197,Isla Vista,US,34.4133,-119.861,69.37,52,0,0.0,clear sky
198,Babu,CN,24.4167,111.5167,44.11,87,98,6.42,overcast clouds
199,Imbituba,BR,-28.24,-48.6703,71.49,91,16,6.71,few clouds
200,Dafeng,CN,23.4517,108.5881,46.0,84,100,5.19,overcast clouds
201,North Platte,US,41.1239,-100.7654,35.98,46,0,5.99,clear sky
202,Poum,NC,-20.2333,164.0167,81.32,88,100,29.12,overcast clouds
203,Wajir,KE,1.7471,40.0573,78.76,57,0,9.22,clear sky
204,Thinadhoo,MV,0.5333,72.9333,83.35,67,88,13.73,overcast clouds
205,Airai,TL,-8.9266,125.4092,68.72,85,100,2.44,light rain
206,Omboue,GA,-1.5746,9.2618,76.12,91,88,4.74,moderate rain
207,Dera Ghazi Khan,PK,30.0561,70.6348,67.01,38,0,5.73,clear sky
208,Sakakah,SA,29.9697,40.2064,47.77,35,0,8.03,clear sky
209,Krutikha,RU,53.9599,81.2093,4.84,84,8,8.52,clear sky
210,Port Macquarie,AU,-31.4333,152.9167,83.89,57,16,9.78,few clouds
211,Mana,GF,5.6592,-53.7767,75.74,87,48,4.18,scattered clouds
212,Bressanone,IT,46.715,11.656,51.46,73,9,3.0,clear sky
213,Sorland,NO,67.667,12.6934,33.87,59,99,30.58,overcast clouds
214,Imeni Babushkina,RU,59.7573,43.1285,25.43,97,100,4.54,overcast clouds
215,Dingle,PH,10.9995,122.6711,82.94,67,64,15.21,broken clouds
216,Alenquer,BR,-1.9417,-54.7383,75.54,98,100,1.83,overcast clouds
217,Nantucket,US,41.2835,-70.0995,35.71,69,0,21.85,clear sky
218,Arys,KZ,42.4252,68.795,39.42,64,74,5.79,broken clouds
219,Pierre,US,44.3683,-100.351,44.28,55,75,21.99,broken clouds
220,Ankang,CN,32.68,109.0172,48.18,42,33,1.3,scattered clouds
221,Khatanga,RU,71.9667,102.5,1.45,87,99,15.84,overcast clouds
222,Sisimiut,GL,66.9395,-53.6735,2.05,69,100,18.79,overcast clouds
223,Humaita,BR,-7.5061,-63.0208,73.74,98,100,3.0,light rain
224,Esil,KZ,51.9556,66.4042,16.32,87,85,13.6,overcast clouds
225,Makariv,UA,50.4641,29.8113,33.89,98,100,14.7,overcast clouds
226,Thompson,CA,55.7435,-97.8558,6.96,72,100,14.97,overcast clouds
227,Powell River,CA,49.8496,-124.5361,44.87,93,100,4.56,overcast clouds
228,Cabra,ES,37.4725,-4.4421,47.14,76,0,4.16,clear sky
229,Tasiilaq,GL,65.6145,-37.6368,21.36,68,100,9.28,overcast clouds
230,Kristiinankaupunki,FI,62.2743,21.376,28.38,91,6,11.77,clear sky
231,Dibulla,CO,11.2725,-73.3091,75.16,90,31,8.25,scattered clouds
232,Andra,RU,62.5147,65.8878,1.78,98,94,8.48,overcast clouds
233,Arlit,NE,18.7369,7.3853,61.88,11,0,7.2,clear sky
234,Alta Floresta,BR,-9.8756,-56.0861,71.29,97,100,1.66,overcast clouds
235,Vao,NC,-22.6667,167.4833,81.09,84,93,15.03,overcast clouds
236,Eureka,US,40.8021,-124.1637,45.79,73,29,3.91,scattered clouds
237,Kaliua,TZ,-5.0606,31.7936,68.83,88,96,2.98,overcast clouds
238,Gouyave,GD,12.1646,-61.7296,74.17,83,20,0.0,few clouds
239,Saint Anthony,US,45.0205,-93.218,37.42,82,100,14.97,overcast clouds
240,Hryshkivtsi,UA,49.9353,28.6038,34.12,93,100,16.64,overcast clouds
