City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
241,Vaitape,PF,-16.5167,-151.75,81.1,77,28,15.95,scattered clouds
242,Port Moresby,PG,-9.4431,147.1797,90.82,58,40,9.4,haze
243,Presque Isle,US,46.6811,-68.0159,30.18,94,100,10.36,snow
244,Prescott,US,34.54,-112.4685,47.89,27,0,4.61,clear sky
245,Sao Borja,BR,-28.6606,-56.0044,64.94,47,0,6.71,clear sky
246,Tuatapere,NZ,-46.1333,167.6833,64.81,78,100,2.98,overcast clouds
247,Kaeo,NZ,-35.1,173.7833,76.32,89,24,8.63,few clouds
248,Komsomolskiy,UZ,40.4272,71.7189,43.52,56,99,2.3,overcast clouds
249,Olafsvik,IS,64.8945,-23.7142,29.8,76,91,35.77,overcast clouds
250,Balkhash,KZ,46.844,74.9804,14.61,79,75,13.42,broken clouds
251,Roald,NO,62.5833,6.1333,40.33,81,40,34.52,scattered clouds
252,Yar-Sale,RU,66.8333,70.8333,1.26,94,98,16.04,overcast clouds
253,Hofn,IS,64.2539,-15.2082,29.7,64,97,16.15,overcast clouds
254,Iqaluit,CA,63.7506,-68.5145,-0.31,84,100,2.3,light snow
255,Chala,TZ,-7.5833,31.2667,62.67,88,99,1.34,overcast clouds
256,Lago Da Pedra,BR,-4.3333,-45.1667,72.01,99,31,3.76,scattered clouds
257,Usumatlan,GT,14.95,-89.7833,66.6,95,41,2.57,scattered clouds
258,Usinsk,RU,65.9939,57.5281,9.88,87,17,19.06,few clouds
259,Aykhal,RU,66.0,111.5,-10.59,87,98,3.31,overcast clouds
260,Staryy Nadym,RU,65.6118,72.6842,-0.67,94,82,15.3,broken clouds
261,Yenagoa,NG,4.9247,6.2642,75.58,92,14,2.42,few clouds
262,Buraydah,SA,26.326,43.975,48.65,30,0,10.69,clear sky
263,Santa Luzia,BR,-19.7697,-43.8514,70.14,94,75,0.0,broken clouds
264,Palmer,US,42.1584,-72.3287,31.21,64,20,10.36,few clouds
265,Bathsheba,BB,13.2167,-59.5167,74.01,78,75,5.75,broken clouds
266,Vila Velha,BR,-20.3297,-40.2925,77.95,88,75,9.22,broken clouds
267,Pacific Grove,US,36.6177,-121.9166,60.94,57,0,10.36,clear sky
268,Kruisfontein,ZA,-34.0033,24.7314,70.7,59,25,8.77,scattered clouds
269,Trinidad,BO,-14.8333,-64.9,70.34,82,100,3.06,overcast clouds
270,Inuvik,CA,68.3499,-133.7218,-35.54,67,20,6.91,few clouds
271,Kaitangata,NZ,-46.2817,169.8464,59.27,98,100,10.47,light rain
272,Panzhihua,CN,26.5851,101.7128,67.48,29,65,1.86,broken clouds
273,La Paz,BO,-16.5,-68.15,48.18,93,75,6.91,fog
274,Urumqi,CN,43.801,87.6005,9.55,79,68,2.24,mist
275,Ulundi,ZA,-28.3352,31.4162,77.58,58,0,3.22,clear sky
276,Middelburg,ZA,-25.7751,29.4648,70.07,54,53,5.44,broken clouds
277,Shimoda,JP,34.6667,138.95,46.76,63,99,13.49,overcast clouds
278,Samarai,PG,-10.6167,150.6667,82.89,75,62,7.25,broken clouds
279,Xingyi,CN,24.1877,102.817,63.95,30,6,16.87,clear sky
280,Seymchan,RU,62.8833,152.4333,-33.05,98,95,0.11,overcast clouds
281,Tomatlan,MX,19.9333,-105.25,61.5,56,0,2.68,clear sky
282,Whyalla,AU,-33.0333,137.5833,75.09,64,69,16.11,broken clouds
283,Gualaquiza,EC,-3.4,-78.55,59.9,98,77,1.34,broken clouds
284,Aklavik,CA,68.2191,-135.0107,-35.57,97,61,6.85,broken clouds
285,Namatanai,PG,-3.6667,152.4333,84.09,70,92,8.34,light rain
286,Goderich,CA,43.7501,-81.7165,24.91,74,53,9.22,broken clouds
287,Caravelas,BR,-17.7125,-39.2481,74.62,96,43,4.29,scattered clouds
288,Freeport,US,40.6576,-73.5832,33.76,68,0,11.5,clear sky
289,Malakal,SS,9.5334,31.6605,79.48,21,61,10.56,broken clouds
290,Ray,IN,23.6833,85.05,75.97,23,3,7.45,clear sky
291,Guantanamo,CU,20.1444,-75.2092,73.47,90,0,2.19,clear sky
292,Luwuk,ID,-0.9516,122.7875,84.96,72,100,0.16,overcast clouds
293,La Tuque,CA,47.4334,-72.7824,23.25,86,100,1.14,overcast clouds
294,Surt,LY,31.2089,16.5887,56.01,55,32,18.34,scattered clouds
295,Luderitz,NA,-26.6481,15.1594,73.94,56,25,10.89,scattered clouds
296,Hay River,CA,60.8156,-115.7999,-9.42,70,75,9.22,light snow
297,College,US,64.8569,-147.8028,-2.25,74,100,5.75,light snow
298,Kokopo,PG,-4.352,152.2633,84.83,67,56,11.36,broken clouds
299,Kyritz,DE,52.9421,12.397,48.85,84,100,16.15,overcast clouds
300,Salinas,US,36.6777,-121.6555,61.07,65,0,10.36,clear sky
301,Tessalit,ML,20.1986,1.0114,61.47,11,0,7.47,clear sky
302,Ca Mau,VN,9.1769,105.15,92.44,43,99,16.78,overcast clouds
303,Guatire,VE,10.4762,-66.5427,75.2,97,97,2.48,overcast clouds
304,Quatre Cocos,MU,-20.2078,57.7625,83.08,69,45,8.19,scattered clouds
305,Kavaratti,IN,10.5669,72.642,78.58,74,100,12.46,overcast clouds
306,Zhangye,CN,38.9342,100.4517,33.13,27,0,2.01,clear sky
307,Gohad,IN,26.4261,78.4447,66.94,54,74,8.48,broken clouds
308,Daye,CN,30.0833,114.95,39.99,87,100,4.03,overcast clouds
309,Alpena,US,45.0617,-83.4327,25.18,75,20,8.05,few clouds
310,Korla,CN,41.7597,86.1469,30.4,40,97,7.7,overcast clouds
311,Port-Cartier,CA,50.0334,-66.8654,25.75,96,100,8.41,light snow
312,Kenai,US,60.5544,-151.2583,19.45,76,0,18.41,clear sky
313,Saint-Augustin,CA,51.226,-58.6502,24.78,96,100,19.1,overcast clouds
314,Lesnoy,RU,57.6198,63.0784,14.13,94,94,7.78,overcast clouds
315,Leua,SK,48.2156,18.6071,44.44,89,100,7.78,overcast clouds
316,Jijiga,ET,9.35,42.8,66.6,25,37,7.2,scattered clouds
317,Qaanaaq,GL,77.484,-69.3632,-20.13,89,99,6.82,overcast clouds
318,Port-Gentil,GA,-0.7193,8.7815,76.96,94,100,3.44,thunderstorm with rain
319,Nopaltepec,MX,19.8,-98.7,52.68,71,18,2.28,few clouds
320,Hauterive,FR,46.0901,3.4459,36.36,70,22,4.72,few clouds
321,Evensk,RU,61.95,159.2333,-7.83,77,0,6.64,clear sky
322,Longyan,CN,25.1072,117.0225,54.27,96,100,0.29,overcast clouds
323,Mimoso Do Sul,BR,-21.0642,-41.3664,71.01,99,100,2.35,moderate rain
324,Nikolskoye,RU,59.7035,30.7861,33.87,96,100,6.44,overcast clouds
325,Kuloy,RU,61.0305,42.4925,16.27,98,93,3.98,overcast clouds
326,Gonen,TR,40.1049,27.654,40.01,49,96,15.32,overcast clouds
327,Simplicio Mendes,BR,-7.8539,-41.9103,76.6,71,92,1.36,overcast clouds
328,Porto Velho,BR,-8.7619,-63.9039,75.25,94,100,4.61,light intensity drizzle
329,Medina Del Campo,ES,41.3124,-4.9141,41.76,68,0,3.94,clear sky
330,Burnie,AU,-41.0667,145.9167,66.94,74,91,7.43,light rain
331,Dzhankoy,UA,45.7167,34.4,31.48,84,81,10.74,broken clouds
332,Brae,GB,60.3964,-1.353,37.31,68,56,36.55,broken clouds
333,Nokaneng,BW,-19.6667,22.2667,74.77,47,13,6.67,few clouds
334,Hami,CN,42.8,93.45,30.29,30,2,3.69,clear sky
335,Zunyi,CN,27.6867,106.9072,37.54,89,96,1.9,overcast clouds
336,Rawson,AR,-43.3002,-65.1023,62.46,72,56,11.34,broken clouds
337,Mihijam,IN,23.8526,86.8788,74.48,37,2,5.37,clear sky
338,Mehamn,NO,71.0357,27.8492,26.78,80,0,27.63,clear sky
339,Le Port,RE,-20.9373,55.2919,84.2,78,100,3.44,overcast clouds
340,Opuwo,NA,-18.0607,13.84,68.2,57,55,3.78,broken clouds
341,Makubetsu,JP,45.3714,141.8211,24.51,63,75,13.8,broken clouds
342,Koslan,RU,63.4564,48.8989,14.29,94,100,10.04,light snow
343,San Patricio,US,28.017,-97.5169,53.83,55,0,6.71,clear sky
344,Chippewa Falls,US,44.9369,-91.3929,38.34,81,100,13.8,overcast clouds
345,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.75,71,0,4.61,clear sky
346,Alice Springs,AU,-23.7,133.8833,96.22,43,90,1.01,overcast clouds
347,Ostrovnoy,RU,68.0531,39.5131,18.46,88,93,21.21,overcast clouds
348,Severo-Kurilsk,RU,50.6789,156.125,31.28,95,100,18.92,light snow
349,Ngunguru,NZ,-35.6167,174.5,76.15,93,39,9.48,scattered clouds
350,Exu,BR,-7.5119,-39.7242,70.21,70,81,2.48,broken clouds
351,Riihimaki,FI,60.7377,24.7773,27.05,94,7,4.76,clear sky
352,Baculin,PH,7.4525,126.5842,78.53,90,100,4.85,overcast clouds
353,Broome,US,42.2506,-75.833,21.58,90,0,4.61,clear sky
354,Florence,IT,43.7667,11.25,47.1,91,0,1.14,clear sky
355,Buri,BR,-23.7975,-48.5928,65.01,87,67,9.08,broken clouds
356,Avanigadda,IN,16.0215,80.9181,84.34,53,67,11.27,broken clouds
357,Karimnagar,IN,18.4333,79.15,83.01,50,48,13.0,scattered clouds
358,Chicama,PE,-7.8447,-79.1469,71.35,72,100,3.78,overcast clouds
359,Bagdarin,RU,54.4333,113.6,8.53,81,100,2.42,overcast clouds
360,San Angelo,US,31.4638,-100.437,45.32,48,0,4.61,clear sky
361,Kodiak,US,57.79,-152.4072,20.71,79,100,12.66,snow
362,Bilibino,RU,68.0546,166.4372,-27.89,80,25,1.5,scattered clouds
363,Yulara,AU,-25.2406,130.9889,91.24,29,75,9.22,broken clouds
364,Bhadravati,IN,13.8667,75.7167,85.39,32,100,7.45,overcast clouds
365,Maragogi,BR,-9.0122,-35.2225,77.32,81,23,3.44,few clouds
366,Lancut,PL,50.0687,22.2291,40.55,92,0,11.5,clear sky
367,Champerico,GT,14.3,-91.9167,78.35,78,71,3.18,broken clouds
368,Bowen,AU,-20.0167,148.2333,82.62,63,25,11.1,scattered clouds
369,Tibati,CM,6.4667,12.6333,62.91,25,63,3.22,broken clouds
370,Kudahuvadhoo,MV,2.6708,72.8944,82.65,67,100,13.44,overcast clouds
371,Mezen,RU,65.8522,44.24,17.53,94,100,10.42,overcast clouds
372,Sawtell,AU,-30.3833,153.1,84.52,58,21,11.5,few clouds
373,Nosy Varika,MG,-20.5833,48.5333,80.74,85,80,8.59,light rain
374,Newport,GB,51.5877,-2.9984,50.25,88,100,1.99,overcast clouds
375,Lewistown,US,40.5992,-77.5714,25.9,96,0,0.0,clear sky
376,Sukhobezvodnoye,RU,57.0491,44.8891,26.92,97,99,5.93,overcast clouds
377,Pisco,PE,-13.7,-76.2167,69.03,88,0,1.14,clear sky
378,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,26,0,8.01,clear sky
379,Vilyuysk,RU,63.7553,121.6247,-26.7,92,98,1.14,overcast clouds
380,Hobyo,SO,5.3505,48.5268,79.66,62,4,24.4,clear sky
381,Kungurtug,RU,50.5994,97.5228,6.4,85,100,2.15,overcast clouds
382,Dabhol,IN,17.6,73.1667,78.31,47,24,9.53,few clouds
383,Razole,IN,16.4833,81.8333,79.09,50,37,8.59,scattered clouds
384,Litovko,RU,49.2361,135.1742,4.33,91,98,2.66,overcast clouds
385,Mahanoro,MG,-19.9,48.8,82.54,78,64,7.18,light rain
386,Ornskoldsvik,SE,63.2909,18.7153,25.75,86,20,9.22,few clouds
387,Puerto Baquerizo Moreno,EC,-0.9,-89.6,73.53,83,40,5.59,scattered clouds
388,Mineiros,BR,-17.5694,-52.5511,67.51,97,99,2.86,overcast clouds
389,Salalah,OM,17.0151,54.0924,71.69,18,0,17.27,clear sky
390,Manono,CD,-7.3,27.4167,71.51,93,100,2.17,overcast clouds
391,The Valley,AI,18.217,-63.0578,76.86,73,9,19.84,clear sky
392,Boa Vista,BR,2.8197,-60.6733,80.58,69,0,8.05,clear sky
393,Dandong,CN,40.1292,124.3947,36.07,51,88,6.38,overcast clouds
394,Husavik,IS,66.0449,-17.3389,28.31,89,100,20.54,snow
395,Kandrian,PG,-6.2167,149.55,86.47,69,82,9.04,light rain
396,Carballo,ES,43.213,-8.691,49.91,71,0,4.97,clear sky
397,Coihaique,CL,-45.5752,-72.0662,57.15,47,0,10.36,clear sky
398,Velizh,RU,55.6056,31.1967,31.87,98,100,8.3,light snow
399,Ambon,ID,-3.6954,128.1814,89.74,62,40,12.66,scattered clouds
400,Saint-Paul,RE,-21.0096,55.2707,84.31,78,100,1.61,overcast clouds
401,Sistranda,NO,63.7256,8.834,35.91,72,100,37.09,light rain
402,Nouadhibou,MR,20.931,-17.0347,64.38,72,16,9.22,few clouds
403,Martapura,ID,-3.4167,114.85,78.89,94,40,5.75,scattered clouds
404,Sesheke,ZM,-17.4759,24.2968,71.89,77,82,6.42,broken clouds
405,Prince Rupert,CA,54.3161,-130.3201,44.69,87,100,33.38,light rain
406,Vallenar,CL,-28.5708,-70.7581,65.32,75,11,2.35,few clouds
407,Nianzishan,CN,47.5167,122.8833,26.69,51,15,3.89,few clouds
408,Korem,ET,12.5058,39.5228,55.63,68,70,5.39,broken clouds
409,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,78,100,5.88,overcast clouds
410,Beloha,MG,-25.1667,45.05,81.55,66,77,12.17,broken clouds
411,Dombarovskiy,RU,50.7587,59.5386,10.62,98,91,4.07,overcast clouds
412,Indramayu,ID,-6.3264,108.32,84.27,73,100,13.91,overcast clouds
413,Vondrozo,MG,-22.8167,47.2833,79.27,72,36,1.57,scattered clouds
414,Sierra Vista,US,31.5545,-110.3037,51.22,22,0,3.44,clear sky
415,Trenggalek,ID,-8.05,111.7167,87.96,63,94,1.36,overcast clouds
416,Guerrero Negro,MX,27.9769,-114.0611,63.39,48,68,1.32,broken clouds
417,Penalva,BR,-3.2942,-45.1736,72.73,99,25,2.39,scattered clouds
418,Saldanha,ZA,-33.0117,17.9442,55.45,90,11,5.5,few clouds
419,Shiyan,CN,32.6475,110.7781,53.4,38,58,2.04,broken clouds
420,Dasoguz,TM,41.8363,59.9666,32.11,86,75,13.8,broken clouds
421,Bambanglipuro,ID,-7.95,110.2833,85.26,64,96,7.72,overcast clouds
422,Fairbanks,US,64.8378,-147.7164,-1.91,74,100,5.75,light snow
423,Kempele,FI,64.9131,25.5034,23.02,93,0,6.91,clear sky
424,Santa Maria,BR,-29.6842,-53.8069,59.16,84,0,5.99,clear sky
425,Price,US,39.5994,-110.8107,38.46,35,0,12.66,clear sky
426,Plettenberg Bay,ZA,-34.0527,23.3716,70.18,66,19,5.77,few clouds
427,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,66.85,41,79,4.05,broken clouds
428,Suntar,RU,62.1444,117.6319,-11.79,87,100,3.24,overcast clouds
429,Korostyshiv,UA,50.3172,29.0563,35.06,91,99,15.1,overcast clouds
430,Harper,LR,4.375,-7.7169,77.86,88,40,7.25,light rain
431,Kozhva,RU,65.1073,57.0459,10.87,86,33,12.93,scattered clouds
432,Pekan,MY,3.4836,103.3996,80.71,80,97,7.54,moderate rain
433,San Ramon,US,37.7799,-121.978,61.23,64,0,4.61,clear sky
434,Lishui,CN,28.4604,119.9103,44.13,96,100,2.26,overcast clouds
435,Havre-Saint-Pierre,CA,50.2334,-63.5986,27.19,93,100,21.85,overcast clouds
436,Gat,IL,31.61,34.7642,59.4,100,3,7.63,clear sky
437,Bairiki,KI,1.3292,172.9752,86.0,84,20,10.36,light rain
438,Sobolevo,RU,54.4299,31.8996,28.71,98,99,6.96,light snow
439,Barcelos,PT,41.5388,-8.6151,50.14,67,0,5.06,clear sky
440,Aiken,US,33.5835,-81.5998,39.49,100,0,0.0,clear sky
441,Kununurra,AU,-15.7667,128.7333,93.18,55,100,10.36,overcast clouds
442,Grand Gaube,MU,-20.0064,57.6608,83.37,65,72,8.99,broken clouds
443,Isangel,VU,-19.55,169.2667,78.91,78,100,2.3,heavy intensity rain
444,Pemangkat,ID,1.1667,108.9667,82.72,76,91,9.4,overcast clouds
445,Buluang,PH,13.3068,123.3425,86.54,52,85,5.61,overcast clouds
446,Kutum,SD,14.2,24.6667,57.67,18,0,4.74,clear sky
447,Lunavada,IN,23.1333,73.6167,77.25,37,47,5.64,scattered clouds
448,Krasnoye,UA,49.9145,24.6134,36.75,91,75,13.71,broken clouds
449,Aksarka,RU,66.5606,67.7975,-3.03,97,100,14.0,overcast clouds
450,Tarko-Sale,RU,64.9225,77.785,-5.85,86,79,12.53,broken clouds
451,Maceio,BR,-9.6658,-35.7353,74.64,88,20,4.61,few clouds
452,Shenzhen,CN,22.5455,114.0683,66.07,84,91,2.77,overcast clouds
453,Collie,AU,-33.3667,116.15,86.14,19,1,4.79,clear sky
454,Pangkalanbuun,ID,-2.6833,111.6167,76.69,93,100,1.95,overcast clouds
455,Midland,US,31.9974,-102.0779,50.49,33,0,13.8,clear sky
456,Ginda,IN,30.6945,78.4932,40.17,49,100,4.27,overcast clouds
457,Bountiful,US,40.8894,-111.8808,40.32,59,0,0.0,clear sky
458,Tupiza,BO,-21.45,-65.7167,53.55,81,100,5.14,overcast clouds
459,Rocha,UY,-34.4833,-54.3333,57.11,87,0,1.48,clear sky
460,Noumea,NC,-22.2763,166.4572,84.0,99,99,13.38,overcast clouds
461,Yuzha,RU,56.5831,42.0122,23.99,94,99,6.44,overcast clouds
462,Black Diamond,US,47.3087,-122.0032,45.75,88,90,1.01,overcast clouds
463,Praia,CV,14.9215,-23.5087,66.74,77,0,8.05,clear sky
464,Kismayo,SO,-0.3582,42.5454,81.54,71,99,19.6,overcast clouds
465,Lazaro Cardenas,MX,17.9583,-102.2,71.83,84,1,3.56,clear sky
466,San Cristobal,VE,7.7669,-72.225,69.98,89,78,1.12,broken clouds
467,Pozo Colorado,PY,-23.4923,-58.7972,67.62,45,15,2.71,few clouds
468,Slave Lake,CA,55.2834,-114.769,39.18,60,100,14.97,overcast clouds
469,Dalvik,IS,65.9702,-18.5286,28.33,95,100,16.58,snow
470,Wattegama,LK,6.7989,81.4808,85.12,63,100,10.33,overcast clouds
471,Toora-Khem,RU,52.4675,96.11,5.76,84,100,3.13,overcast clouds
472,Orlik,RU,52.5178,99.825,0.93,87,100,4.07,overcast clouds
473,Mantua,IT,45.1667,10.7833,42.82,60,25,3.22,scattered clouds
474,Qinzhou,CN,21.95,108.6167,48.4,81,100,14.34,overcast clouds
475,Pangody,RU,65.85,74.4859,-2.36,92,75,14.85,broken clouds
476,Beira,MZ,-19.8436,34.8389,77.09,88,20,4.61,few clouds
477,Aksay,RU,47.26,39.87,39.42,80,100,8.99,overcast clouds
478,Lumsden,CA,50.6501,-104.8678,29.48,95,61,10.94,broken clouds
479,Hemsedal,NO,60.8629,8.5534,34.32,90,93,12.41,light snow
480,Acajutla,SV,13.5928,-89.8275,74.7,67,15,7.83,few clouds
