City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
481,Zhigansk,RU,66.7697,123.3711,-32.51,97,92,5.61,overcast clouds
482,Kautokeino,NO,69.0125,23.0412,7.0,98,99,9.86,overcast clouds
483,Sambava,MG,-14.2667,50.1667,82.36,71,24,2.13,few clouds
484,Lieksa,FI,63.3167,30.0167,27.01,95,100,8.32,overcast clouds
485,Pimenta Bueno,BR,-11.6725,-61.1936,72.0,98,97,0.92,very heavy rain
486,Cheremkhovo,RU,53.1561,103.0675,1.09,89,99,13.09,overcast clouds
487,Harer,ET,9.3094,42.1258,67.51,33,37,1.74,scattered clouds
488,Hachinohe,JP,40.5,141.5,34.83,52,79,10.0,broken clouds
489,Oksfjord,NO,70.2396,22.3479,27.52,81,92,10.51,overcast clouds
490,Omsukchan,RU,62.5333,155.8,-20.25,76,61,2.95,broken clouds
491,Rorvik,NO,64.8621,11.2373,35.71,93,75,21.85,broken clouds
492,Gannan,CN,47.9147,123.5031,21.69,73,30,2.82,scattered clouds
493,Lovozero,RU,68.005,35.0117,11.17,91,68,8.39,broken clouds
494,Skjervoy,NO,70.0311,20.9714,26.6,66,100,14.47,overcast clouds
495,Guaruja,BR,-23.9931,-46.2564,76.15,26,23,6.42,few clouds
496,Nome,US,64.5011,-165.4064,-0.33,71,100,13.8,light snow
497,Dali,CN,25.7,100.1833,56.21,27,31,8.79,scattered clouds
498,Samfya,ZM,-11.3649,29.5565,64.85,97,100,3.36,moderate rain
499,Storforshei,NO,66.4043,14.5233,32.67,92,75,2.3,light snow
500,Tokonou,GN,9.65,-9.7833,66.38,25,14,2.19,few clouds
501,Udachnyy,RU,66.4167,112.4,-8.55,76,95,2.93,overcast clouds
502,Joao Camara,BR,-5.5375,-35.8197,74.44,83,51,4.32,broken clouds
503,Ivdel,RU,60.6911,60.4206,1.87,95,98,3.24,overcast clouds
504,Umm Bab,QA,25.2142,50.8072,58.68,61,0,15.52,clear sky
505,Moranbah,AU,-22.0016,148.0466,89.8,30,45,5.37,scattered clouds
506,Lengshuitan,CN,26.4111,111.5956,42.62,75,92,4.56,overcast clouds
507,Kumluca,TR,36.3703,30.2869,46.67,67,86,3.4,overcast clouds
508,Oussouye,SN,12.485,-16.5469,66.29,62,1,4.05,clear sky
509,Tocopilla,CL,-22.092,-70.1979,67.86,73,2,4.03,clear sky
510,Srednekolymsk,RU,67.45,153.6833,-39.21,98,57,4.45,broken clouds
511,Nurota,UZ,40.5614,65.6886,41.09,44,41,8.5,scattered clouds
512,Marystown,CA,47.1666,-55.1483,37.85,100,100,13.0,overcast clouds
513,Seoul,KR,37.5683,126.9778,47.71,25,0,4.61,clear sky
514,Klaksvik,FO,62.2266,-6.589,36.52,75,86,43.71,overcast clouds
515,Aksum,ET,14.1245,38.7244,64.56,48,32,3.53,scattered clouds
516,Quesnel,CA,52.9999,-122.5029,39.7,87,100,8.05,overcast clouds
517,Olga,RU,43.7444,135.2892,31.59,42,6,3.83,clear sky
518,Porosozero,RU,62.7191,32.727,23.05,96,100,8.05,snow
519,Lincoln,US,40.8,-96.667,43.34,36,0,9.22,clear sky
520,Mayo,US,38.8876,-76.5119,33.24,75,0,1.99,mist
521,Lo Arado,MX,19.6167,-104.5833,60.66,54,0,3.76,clear sky
522,Mokhsogollokh,RU,61.4681,128.9203,-13.2,92,96,0.98,overcast clouds
523,Kapoeta,SS,4.7717,33.5903,86.05,27,24,19.62,few clouds
524,Wellington,NZ,-41.2866,174.7756,76.77,82,100,11.5,overcast clouds
525,Penzance,GB,50.1186,-5.5371,49.21,83,100,16.13,overcast clouds
526,Camana,PE,-16.6228,-72.7111,69.39,80,95,3.94,overcast clouds
527,Lasa,IT,46.6166,10.7002,31.37,34,8,4.07,clear sky
528,La Rioja,ES,42.25,-2.5,33.12,58,2,5.28,clear sky
529,Chenghai,CN,23.4632,116.768,64.31,63,75,4.47,broken clouds
530,Strezhevoy,RU,60.7333,77.5889,-9.02,94,15,7.0,few clouds
531,Nador,MA,35.174,-2.9287,57.45,77,75,6.91,broken clouds
532,Kelvington,CA,52.1667,-103.5343,26.26,96,89,11.27,overcast clouds
533,Vaxjo,SE,56.8777,14.8091,37.8,96,75,9.22,broken clouds
534,Dawei,MM,14.0833,98.2,91.8,37,49,10.87,scattered clouds
535,Hamilton,US,39.1834,-84.5333,42.31,67,0,11.5,clear sky
536,Padang,ID,-0.9492,100.3543,87.85,58,93,4.68,overcast clouds
537,Kez,RU,57.8979,53.7152,13.57,94,100,8.7,light snow
538,Pedernales,DO,18.0384,-71.744,75.83,76,11,4.25,few clouds
539,Khromtau,KZ,50.2503,58.4347,10.49,96,91,5.28,overcast clouds
540,Pangnirtung,CA,66.1451,-65.7125,-8.19,97,100,4.23,overcast clouds
541,Tokur,RU,53.1333,132.9,4.08,78,50,0.94,scattered clouds
542,La Plata,AR,-34.9215,-57.9545,68.99,74,25,7.14,scattered clouds
543,Mae Sai,TH,20.4335,99.8762,82.89,29,8,3.33,clear sky
544,Candolim,IN,15.5181,73.7626,77.0,61,20,5.75,few clouds
545,San Pedro,PH,14.35,121.0167,90.63,56,40,10.36,scattered clouds
546,Chapais,CA,49.7834,-74.8492,17.38,99,100,2.86,overcast clouds
547,Bereda,ES,43.2686,-7.5406,40.87,84,0,1.81,clear sky
548,Leshukonskoye,RU,64.8989,45.7622,15.08,94,99,9.31,overcast clouds
549,Guarapari,BR,-20.6667,-40.4975,76.89,96,100,11.27,moderate rain
550,Isoka,ZM,-10.1606,32.6335,66.29,92,100,3.4,light rain
551,Yerbogachen,RU,61.2767,108.0108,-10.37,93,100,3.91,overcast clouds
552,Jesup,US,31.6074,-81.8854,41.68,93,0,0.0,mist
553,Mollendo,PE,-17.0231,-72.0147,68.23,82,85,2.08,overcast clouds
554,Vila,PT,42.0304,-8.1588,38.28,66,0,3.98,clear sky
555,Okha,RU,53.5739,142.9478,19.78,93,100,12.28,light snow
556,Pismo Beach,US,35.1428,-120.6413,62.64,48,44,10.0,scattered clouds
557,Amapa,BR,1.0,-52.0,70.43,100,95,2.3,overcast clouds
558,Cairns,AU,-16.9167,145.7667,89.11,58,100,11.5,overcast clouds
559,Wad Rawah,SD,15.1603,33.1397,73.31,30,9,12.84,clear sky
560,Verkhnevilyuysk,RU,63.4453,120.3167,-21.57,91,99,0.81,overcast clouds
561,Mhango,TZ,-3.2833,32.85,69.84,77,66,5.1,broken clouds
562,Gulu,UG,2.7746,32.299,78.71,27,69,5.23,broken clouds
563,Tilichiki,RU,60.4667,166.1,-15.97,88,4,8.14,clear sky
564,Tahoua,NE,14.8888,5.2692,66.18,7,0,12.66,clear sky
565,Touros,BR,-5.1989,-35.4608,76.1,72,50,8.34,scattered clouds
566,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,69,75,4.47,broken clouds
567,Oktyabrskoye,RU,43.0645,44.7417,28.54,93,40,2.24,scattered clouds
568,Sai Buri,TH,6.7013,101.6168,83.91,66,78,12.71,broken clouds
569,Canby,US,45.2629,-122.6926,47.43,90,93,3.0,overcast clouds
570,Talcahuano,CL,-36.7167,-73.1167,58.68,72,0,13.8,clear sky
571,Acarau,BR,-2.8856,-40.12,78.12,82,33,7.14,scattered clouds
572,Fort Nelson,CA,58.8053,-122.7002,4.59,85,75,5.75,broken clouds
573,Krasnoselkup,RU,65.7,82.4667,-8.61,87,57,11.48,broken clouds
574,Tamiahua,MX,21.2667,-97.45,54.1,75,0,4.12,clear sky
575,Ambilobe,MG,-13.2,49.05,78.03,88,93,3.89,moderate rain
576,Coxim,BR,-18.5067,-54.76,69.75,70,90,3.65,overcast clouds
577,Pioner,RU,55.3166,85.9508,4.44,65,0,13.42,clear sky
578,Zemio,CF,5.0314,25.1361,73.98,21,34,3.62,scattered clouds
579,Palora,EC,-1.7,-77.9333,63.97,94,97,1.28,overcast clouds
580,Svetlogorsk,BY,52.6333,29.7333,34.97,89,100,13.6,overcast clouds
581,Ajdabiya,LY,30.7554,20.2263,52.2,58,33,11.43,scattered clouds
582,Kasongo-Lunda,CD,-6.4667,16.8167,70.23,94,97,0.76,overcast clouds
583,Sangar,RU,63.9242,127.4739,-21.48,96,100,2.28,overcast clouds
584,Kiama,AU,-34.6833,150.8667,90.0,54,19,5.99,few clouds
585,Haines Junction,CA,60.7522,-137.5108,17.42,98,41,2.75,scattered clouds
586,Ketchikan,US,55.3422,-131.6461,44.58,98,100,6.58,light rain
587,Tiznit,MA,29.5833,-9.5,58.32,30,4,9.33,clear sky
588,Kargil,IN,34.5667,76.1,5.59,81,100,0.83,overcast clouds
589,Waingapu,ID,-9.6567,120.2641,85.1,70,99,2.71,overcast clouds
590,Zamora,EC,-4.0692,-78.9567,64.54,99,93,2.1,overcast clouds
591,Micheweni,TZ,-4.9667,39.8333,81.23,73,78,14.09,broken clouds
592,Vrangel,RU,42.7297,133.0839,30.09,52,6,8.32,clear sky
593,Denpasar,ID,-8.65,115.2167,82.06,83,75,4.61,broken clouds
594,Lake Cowichan,CA,48.825,-124.0546,42.98,98,100,2.3,overcast clouds
595,Awbari,LY,26.5921,12.7805,45.45,81,0,8.14,clear sky
596,Imeni Morozova,RU,59.9757,31.0376,33.85,97,100,5.08,overcast clouds
597,Alyangula,AU,-13.8483,136.4192,85.87,84,75,5.75,broken clouds
598,Brainerd,US,46.358,-94.2008,35.89,80,100,13.8,overcast clouds
599,Muisne,EC,0.6,-80.0333,75.09,89,98,2.48,light rain
600,Manzhouli,CN,49.6,117.4333,9.05,84,95,7.25,overcast clouds
601,Antofagasta,CL,-23.65,-70.4,63.68,80,21,4.56,few clouds
602,Nevelsk,RU,46.6733,141.8633,23.43,69,100,14.81,overcast clouds
603,Hambantota,LK,6.1241,81.1185,86.34,66,40,10.36,scattered clouds
604,Bakel,SN,14.905,-12.4568,69.15,11,0,9.57,clear sky
605,Inhambane,MZ,-23.865,35.3833,76.98,88,20,4.61,few clouds
606,Oxelosund,SE,58.6706,17.1015,37.33,87,0,13.8,clear sky
607,Pointe Michel,DM,15.25,-61.3833,76.98,73,43,12.01,scattered clouds
608,Muroto,JP,33.2833,134.15,53.64,57,8,7.76,clear sky
609,Avera,US,33.194,-82.5271,36.72,68,4,3.51,clear sky
610,Qaqortoq,GL,60.7167,-46.0333,-4.36,72,16,9.89,few clouds
611,Shawville,CA,45.6001,-76.4827,18.25,99,59,2.28,broken clouds
612,Terrace,CA,54.5163,-128.6035,39.11,93,100,11.5,light rain
613,Andenes,NO,69.3143,16.1194,33.78,80,75,24.16,broken clouds
614,Muhos,FI,64.808,25.9931,22.78,95,62,6.8,broken clouds
615,Cananeia,BR,-25.0147,-47.9267,71.55,86,91,4.0,overcast clouds
616,Kalabo,ZM,-14.97,22.6814,68.23,92,100,5.91,overcast clouds
617,Mount Gambier,AU,-37.8333,140.7667,75.11,41,40,18.41,scattered clouds
618,Okoneshnikovo,RU,54.8377,75.0834,1.18,95,63,8.81,broken clouds
619,Axim,GH,4.8699,-2.2405,76.89,92,74,4.18,broken clouds
620,Paso De Los Toros,UY,-32.8167,-56.5167,61.23,75,0,8.99,clear sky
621,Altay,CN,47.8667,88.1167,14.02,76,100,2.37,overcast clouds
622,Daru,PG,-9.0763,143.2092,84.18,76,83,5.88,broken clouds
623,Visnes,NO,59.3556,5.2242,42.85,81,20,26.46,few clouds
624,Tweed,CA,44.4751,-77.3162,25.34,88,30,1.5,scattered clouds
625,Roebourne,AU,-20.7833,117.1333,91.11,55,12,13.35,few clouds
626,Dawlatabad,AF,36.4141,64.9053,48.31,44,27,6.98,scattered clouds
627,Long Beach,US,33.767,-118.1892,73.24,35,100,3.47,overcast clouds
628,Maloyaroslavets,RU,55.0146,36.4719,26.69,99,100,4.7,overcast clouds
629,Turinsk,RU,58.0458,63.696,13.21,93,94,8.48,overcast clouds
630,Usak,TR,38.5,29.4167,32.4,81,100,17.38,overcast clouds
631,Te Anau,NZ,-45.4167,167.7167,63.99,97,100,0.94,light rain
632,Turayf,SA,31.6725,38.6637,43.05,61,0,9.22,clear sky
633,Henties Bay,NA,-22.116,14.2845,67.86,90,60,6.29,broken clouds
634,Casa Grande,US,32.8795,-111.7573,61.18,27,1,4.05,clear sky
635,Kharp,RU,66.8014,65.8081,-7.85,99,100,5.1,overcast clouds
636,Taltal,CL,-25.4,-70.4833,64.58,84,4,1.21,clear sky
637,Sarai Mir,IN,26.0167,82.9167,64.38,51,4,9.6,clear sky
638,Zherdevka,RU,51.8486,41.4606,31.75,100,100,2.82,snow
639,Mustasaari,FI,63.1142,21.6822,26.89,86,0,8.05,clear sky
640,Ingham,US,42.6,-84.3833,33.75,74,0,5.75,clear sky
641,Zhezkazgan,KZ,47.8043,67.7144,22.98,93,100,8.95,overcast clouds
642,Kamenka,RU,51.3223,42.7678,32.76,99,100,11.72,snow
643,Vanimo,PG,-2.6741,141.3028,84.92,69,30,5.35,scattered clouds
644,Shambu,ET,9.5667,37.1,59.32,55,96,1.97,overcast clouds
645,Nova Odesa,UA,47.3078,31.7851,28.8,84,98,10.67,overcast clouds
646,Copiapo,CL,-27.3667,-70.3333,63.88,78,0,1.77,clear sky
647,Wanning,CN,18.8003,110.3967,75.6,82,55,10.87,broken clouds
648,Timbiqui,CO,2.7717,-77.6654,71.89,95,83,3.33,broken clouds
649,Kendari,ID,-3.945,122.4989,84.07,72,100,4.12,overcast clouds
650,Nyurba,RU,63.2842,118.3319,-14.85,91,100,2.46,overcast clouds
651,Garowe,SO,8.4054,48.4845,71.38,60,4,16.55,clear sky
652,Meadow Lake,US,34.8014,-106.5436,41.32,49,32,5.26,scattered clouds
653,Elista,RU,46.3078,44.2558,36.12,100,75,18.01,light rain
654,Emba,KZ,48.8264,58.1442,13.87,96,95,1.86,overcast clouds
655,Ulaangom,MN,49.9811,92.0667,-12.73,93,89,4.21,overcast clouds
656,Pella,RU,59.7775,30.8181,33.87,96,100,6.26,overcast clouds
657,Mitu,CO,1.1983,-70.1733,70.34,99,98,0.58,very heavy rain
658,Port Keats,AU,-14.25,129.55,87.84,69,43,9.75,scattered clouds
659,Flin Flon,CA,54.7682,-101.865,5.49,91,100,9.35,overcast clouds
660,Puro,PH,12.4841,123.3827,83.34,63,84,14.92,broken clouds
661,Nueva Helvecia,UY,-34.3,-57.2333,61.59,90,2,7.49,clear sky
662,Kangaatsiaq,GL,68.3065,-53.4641,-3.69,71,100,18.9,overcast clouds
663,Abu Kamal,SY,34.4506,40.9171,56.98,34,78,9.98,broken clouds
664,Agnibilekrou,CI,7.1344,-3.2047,66.56,96,20,1.28,few clouds
665,Zabol,AF,32.25,67.25,38.62,46,0,10.65,clear sky
666,Ugoofaaru,MV,5.6667,73.0,81.05,71,98,13.13,overcast clouds
667,Ostersund,SE,63.1792,14.6357,28.85,64,0,10.36,clear sky
668,Anzio,IT,41.4853,12.6179,45.45,41,0,6.85,clear sky
669,Tual,ID,-5.6667,132.75,83.07,75,92,9.48,light rain
670,Tamandare,BR,-8.7597,-35.1047,77.31,81,22,2.33,few clouds
671,Cachoeira,BR,-12.6183,-38.9558,72.34,96,32,1.14,scattered clouds
672,Nanyamba,TZ,-10.6833,39.8333,76.68,89,99,7.87,overcast clouds
673,White Rock,CA,49.0164,-122.8026,45.64,97,100,2.3,overcast clouds
674,Taseyevo,RU,57.2169,94.8978,-3.77,83,29,3.2,scattered clouds
675,Alindao,CF,5.0267,21.2088,72.34,28,62,4.59,broken clouds
676,Black River,JM,18.0264,-77.8487,73.4,88,12,3.96,few clouds
677,Kande,TG,9.9578,1.0447,69.35,20,28,2.55,scattered clouds
678,Payo,ID,-3.7508,103.6372,82.06,71,98,2.24,overcast clouds
679,Cockburn Town,TC,21.4612,-71.1419,77.2,78,1,20.78,clear sky
680,Bako,ET,5.7833,36.5667,77.79,31,70,1.23,broken clouds
681,Camacari,BR,-12.6975,-38.3242,80.37,90,8,2.64,clear sky
682,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.23,98,98,0.87,overcast clouds
683,Riviere-Du-Loup,CA,47.8304,-69.5342,25.68,93,100,10.36,light snow
684,Huruta,ET,8.15,39.35,64.38,44,70,7.14,broken clouds
685,Saint-Denis,FR,48.9167,2.3333,41.68,94,41,2.3,mist
686,Lethem,GY,3.3803,-59.7968,77.16,72,99,9.22,overcast clouds
687,Namwala,ZM,-15.7504,26.4384,66.94,96,100,1.5,overcast clouds
688,Ryazanovskiy,RU,55.55,39.4333,22.91,92,100,3.71,snow
689,Nara,JP,34.6851,135.8049,51.96,32,40,7.09,scattered clouds
690,Lakkion,GR,37.1333,26.85,44.1,68,92,37.42,overcast clouds
691,Lianran,CN,24.9227,102.485,63.23,24,3,14.32,clear sky
692,Billings,US,45.7833,-108.5007,45.93,43,98,3.0,overcast clouds
693,Chabahar,IR,25.2919,60.643,72.55,33,0,14.5,clear sky
694,Okhotsk,RU,59.3833,143.3,13.46,82,100,7.43,overcast clouds
695,Lorengau,PG,-2.0226,147.2712,84.33,72,90,6.8,light rain
696,Nalut,LY,30.3333,10.85,45.59,83,9,15.35,clear sky
697,Laguna,US,38.421,-121.4238,57.88,82,0,5.75,clear sky
698,Mahenge,TZ,-8.6833,36.7167,65.17,98,100,1.79,light rain
699,Howard Springs,AU,-12.497,131.047,92.88,72,97,8.81,overcast clouds
700,Encrucijada,CU,22.6169,-79.8711,70.59,89,56,4.27,broken clouds
701,Ambositra,MG,-20.5167,47.25,73.99,75,91,1.5,overcast clouds
702,Batemans Bay,AU,-35.7167,150.1833,88.99,52,33,6.93,scattered clouds
703,San Rafael,AR,-34.6177,-68.3301,75.07,31,47,9.37,scattered clouds
704,Alamos,MX,27.0167,-108.9333,52.72,30,3,3.6,clear sky
705,Bayanday,RU,53.0661,105.5139,6.08,85,99,1.81,overcast clouds
706,Miyako,JP,39.6367,141.9525,39.09,47,17,2.57,few clouds
707,Ipixuna,BR,-1.7625,-48.8043,76.95,98,99,2.64,overcast clouds
708,Ndjole,GA,-0.1783,10.7649,74.88,96,63,0.51,broken clouds
709,Montrose,US,38.4166,-108.2673,25.14,49,1,1.9,clear sky
710,Norden,DE,53.6,7.2,48.9,85,100,22.82,overcast clouds
711,Bonavista,CA,48.6499,-53.1147,34.12,96,100,33.33,snow
712,Maryborough,AU,-25.5333,152.7,82.81,46,31,11.16,scattered clouds
713,Challapata,BO,-18.9,-66.7667,45.34,81,46,6.87,scattered clouds
714,Yamada,JP,39.4667,141.95,37.87,50,26,3.36,scattered clouds
715,Magadan,RU,59.5667,150.8,9.54,75,100,5.53,overcast clouds
716,Kerema,PG,-7.9631,145.7785,85.17,71,97,6.89,overcast clouds
717,Bogale,MM,16.2833,95.4,89.22,17,83,6.4,broken clouds
718,Myaundzha,RU,63.0494,147.1858,-20.45,87,34,2.01,scattered clouds
719,Senno,RU,59.5336,33.9167,20.53,97,97,3.98,snow
720,Aranda De Duero,ES,41.6704,-3.6892,38.46,69,0,4.03,clear sky
721,Ulaanbaatar,MN,47.9077,106.8832,11.07,85,95,4.16,overcast clouds
722,Launceston,AU,-41.45,147.1667,73.04,52,100,17.27,overcast clouds
723,Chegdomyn,RU,51.1167,133.0167,3.99,84,100,1.48,overcast clouds
